id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
435,46,64,2684,38,2.53,0.83,45,3.0,1.07,44,2.93,1.1,0.94,0.92,0.55,0.54,0.02,216.91
436,55,87,3620,45,3.21,1.58,52,3.71,1.9,50,3.57,1.7,1.0,1.0,0.44,0.43,0.04,190.83
437,61,95,3893,48,3.2,1.42,58,3.87,1.88,58,3.87,1.88,0.97,0.96,0.47,0.46,0.62,239.47
438,63,79,4159,55,3.93,2.06,62,4.43,2.38,62,4.43,2.38,0.95,0.9,0.6,0.58,0.04,223.98
439,63,90,4153,52,3.25,1.18,60,3.75,1.44,61,3.81,1.52,0.98,0.93,0.43,0.41,0.04,214.11
440,46,64,2641,42,3.0,1.52,45,3.21,1.58,45,3.21,1.58,0.97,0.97,0.48,0.47,0.01,219.07
441,60,89,4060,58,3.62,1.5,60,3.75,1.61,60,3.75,1.61,0.98,0.94,0.47,0.44,0.09,223.21
442,76,94,3894,60,3.53,1.7,72,4.24,2.11,72,4.24,2.11,0.99,0.98,0.53,0.51,0.03,235.02
443,62,87,3561,57,3.35,1.32,60,3.53,1.46,60,3.53,1.46,0.99,0.99,0.51,0.51,0.61,226.51
444,66,96,4190,55,3.93,1.49,65,4.64,1.91,65,4.64,1.91,0.98,0.96,0.5,0.48,0.02,206.23
445,50,74,3163,42,3.5,1.45,46,3.83,1.59,48,4.0,1.91,0.98,0.96,0.57,0.55,0.05,214.03
446,99,133,5901,78,4.33,2.57,95,5.28,2.99,87,4.83,2.79,0.96,0.93,0.52,0.5,0.04,197.79
447,74,106,4355,60,3.33,1.53,68,3.78,1.73,68,3.78,1.73,0.97,0.97,0.52,0.51,0.06,201.54
448,48,69,2846,46,3.83,1.64,48,4.0,1.54,47,3.92,1.56,0.96,0.96,0.42,0.4,0.03,184.0
449,68,91,3823,56,4.0,1.52,64,4.57,1.65,64,4.57,1.55,0.98,0.97,0.35,0.34,0.02,210.64
450,75,101,4322,64,4.0,1.51,73,4.56,2.13,72,4.5,2.07,0.95,0.92,0.52,0.5,0.0,203.53
451,71,97,4071,58,3.41,1.5,66,3.88,1.9,65,3.82,1.78,0.92,0.91,0.38,0.38,0.03,211.71
452,49,73,2997,43,2.87,1.46,46,3.07,1.79,46,3.07,1.79,0.95,0.95,0.44,0.43,0.06,184.01
453,62,87,3995,53,3.79,1.53,57,4.07,1.59,57,4.07,1.59,0.89,0.85,0.46,0.41,0.01,191.75
454,69,88,3735,64,4.0,1.75,68,4.25,1.95,68,4.25,1.95,0.95,0.93,0.54,0.52,0.0,195.19
455,67,89,3748,57,3.56,1.5,64,4.0,1.9,61,3.81,1.6,0.98,0.97,0.49,0.47,0.03,205.25
456,48,72,3144,43,3.31,0.75,47,3.62,1.19,47,3.62,1.19,0.93,0.9,0.42,0.39,0.03,205.35
457,49,68,3087,45,3.75,1.96,47,3.92,2.27,47,3.92,2.27,0.89,0.86,0.44,0.41,0.03,214.57
458,68,91,3824,60,3.53,1.23,65,3.82,1.42,65,3.82,1.42,0.94,0.93,0.5,0.48,0.03,185.96
459,79,110,5575,66,4.12,1.75,75,4.69,2.15,73,4.56,2.19,0.94,0.88,0.41,0.39,0.02,211.79
460,72,105,5339,65,4.06,1.84,71,4.44,2.16,71,4.44,2.16,0.92,0.87,0.47,0.44,0.02,194.33
461,31,44,2866,31,3.1,1.73,31,3.1,1.73,31,3.1,1.73,0.88,0.78,0.48,0.43,0.02,218.96
462,64,100,4037,53,3.53,1.6,61,4.07,2.09,60,4.0,2.14,0.98,0.98,0.52,0.51,0.05,214.36
463,71,111,4711,64,3.76,1.39,69,4.06,1.68,69,4.06,1.68,0.96,0.94,0.47,0.45,0.23,194.26
464,53,76,4539,48,3.43,1.83,50,3.57,1.7,50,3.57,1.7,0.92,0.89,0.49,0.44,0.09,190.52
465,63,89,4020,56,3.73,1.67,62,4.13,1.77,62,4.13,1.77,0.95,0.89,0.44,0.41,0.01,203.9
466,75,109,4512,69,4.6,1.88,73,4.87,2.03,73,4.87,2.03,0.93,0.92,0.49,0.48,0.02,206.95
467,78,105,4460,65,3.82,1.91,70,4.12,2.34,71,4.18,2.38,0.9,0.88,0.48,0.46,0.06,193.74
468,130,190,7420,118,6.94,2.33,94,5.53,1.46,127,7.47,2.58,0.66,0.68,0.36,0.36,0.2,163.52
469,53,76,3161,48,3.43,0.85,49,3.5,1.09,52,3.71,1.07,0.86,0.85,0.55,0.53,0.2,197.95
470,66,105,4297,55,3.67,1.63,59,3.93,2.05,59,3.93,1.91,0.97,0.97,0.44,0.43,1.45,207.07
471,74,223,10883,63,3.5,1.69,72,4.0,2.09,71,3.94,2.13,0.92,0.88,0.48,0.44,2.68,207.1
472,70,105,4401,61,3.59,1.5,67,3.94,1.85,66,3.88,1.73,0.97,0.96,0.45,0.43,0.19,199.68
473,80,109,4420,65,4.06,1.88,76,4.75,2.38,78,4.88,2.42,0.97,0.98,0.52,0.51,0.01,200.68
474,58,88,3710,51,3.64,1.55,58,4.14,1.79,58,4.14,1.79,0.98,0.97,0.49,0.47,2.09,203.41
475,83,116,4821,71,3.94,1.59,81,4.5,2.18,81,4.5,2.18,0.98,0.97,0.4,0.38,0.84,212.98
476,84,106,4563,76,4.22,1.59,83,4.61,1.75,83,4.61,1.75,0.91,0.88,0.45,0.42,0.01,200.5
477,92,135,5739,84,4.67,2.03,90,5.0,2.35,90,5.0,2.35,0.95,0.92,0.51,0.49,1.53,190.38
478,88,124,5539,76,4.22,1.4,84,4.67,1.64,84,4.67,1.61,0.94,0.89,0.48,0.43,0.21,206.36
479,74,101,4285,66,4.12,1.5,71,4.44,1.5,72,4.5,1.51,0.95,0.93,0.5,0.47,0.01,207.42
481,120,176,7577,99,5.82,1.78,115,6.76,2.51,117,6.88,2.74,0.95,0.94,0.39,0.39,0.22,208.9
482,118,155,6412,80,4.44,1.72,96,5.33,2.22,97,5.39,2.28,0.98,0.96,0.41,0.4,0.01,212.0
483,87,112,4688,75,4.69,1.7,83,5.19,1.8,83,5.19,1.8,0.96,0.94,0.49,0.47,0.01,226.03
484,82,121,4968,65,4.33,1.29,79,5.27,1.98,79,5.27,1.98,0.95,0.94,0.42,0.4,0.01,210.06
485,97,147,6032,78,4.33,1.03,92,5.11,1.49,92,5.11,1.49,0.99,0.99,0.36,0.36,0.06,207.62
486,67,93,3989,58,3.87,1.55,64,4.27,1.71,64,4.27,1.71,0.95,0.92,0.4,0.38,0.03,205.89
487,67,112,5514,59,3.47,1.23,64,3.76,1.44,64,3.76,1.44,0.98,0.92,0.45,0.42,1.27,208.28
488,68,92,4160,57,3.35,1.32,63,3.71,1.53,65,3.82,1.59,0.94,0.9,0.41,0.38,0.01,183.39
489,70,102,4384,59,3.69,1.14,69,4.31,1.3,68,4.25,1.39,0.96,0.93,0.53,0.49,0.05,220.19
490,78,125,5098,68,3.78,1.22,72,4.0,1.46,72,4.0,1.46,0.99,0.99,0.49,0.48,0.55,195.08
491,74,113,5478,66,3.67,1.61,74,4.11,2.03,74,4.11,2.03,0.92,0.86,0.4,0.37,0.37,199.41
492,73,114,5587,65,4.06,1.34,68,4.25,1.44,71,4.44,1.82,0.89,0.85,0.36,0.34,0.62,191.1
493,73,105,5159,57,4.07,1.94,69,4.93,2.81,71,5.07,2.76,0.89,0.84,0.48,0.45,0.41,207.31
494,77,108,4444,63,3.94,1.65,70,4.38,2.16,71,4.44,2.19,0.98,0.98,0.42,0.41,0.02,217.86
495,78,108,4628,61,3.59,1.73,73,4.29,2.14,73,4.29,2.14,0.96,0.95,0.5,0.47,0.07,201.65
496,76,105,4342,60,4.0,1.85,74,4.93,1.83,73,4.87,1.81,0.99,0.99,0.5,0.49,0.02,209.39
497,75,110,5737,67,3.72,1.6,74,4.11,1.6,74,4.11,1.6,0.94,0.87,0.47,0.44,0.08,209.08
498,88,133,6449,74,4.35,2.23,84,4.94,2.51,85,5.0,2.6,0.9,0.86,0.46,0.46,1.07,201.14
499,89,136,6263,76,4.47,1.94,86,5.06,2.01,87,5.12,2.03,0.92,0.88,0.4,0.37,0.34,210.48
500,85,124,6740,66,3.67,1.81,76,4.22,2.02,79,4.39,2.43,0.9,0.85,0.49,0.47,0.03,210.01
501,84,117,4788,66,4.12,2.06,80,5.0,2.76,78,4.88,2.5,0.99,0.99,0.5,0.49,0.03,194.17
502,89,125,5766,70,3.89,1.37,85,4.72,1.56,85,4.72,1.56,0.95,0.91,0.42,0.4,0.32,207.96
503,104,160,8067,86,4.78,1.4,95,5.28,1.53,101,5.61,2.06,0.87,0.85,0.49,0.49,1.1,221.46
504,88,123,5489,74,4.11,1.6,86,4.78,2.02,86,4.78,2.02,0.96,0.93,0.5,0.48,0.01,216.01
505,95,197,9033,79,4.39,2.06,92,5.11,2.35,91,5.06,2.36,0.97,0.92,0.51,0.48,2.13,210.56
506,67,95,4164,62,3.88,1.5,66,4.12,1.89,66,4.12,1.89,0.95,0.91,0.41,0.38,0.01,206.47
507,72,109,4504,60,3.75,1.48,69,4.31,1.7,69,4.31,1.7,0.97,0.97,0.41,0.4,0.03,211.62
508,101,143,6579,89,5.24,1.6,94,5.53,1.91,94,5.53,1.77,0.94,0.9,0.35,0.33,0.72,192.44
509,76,117,4819,67,4.19,1.94,74,4.62,2.03,73,4.56,2.0,1.0,0.99,0.5,0.49,0.02,207.84
510,66,104,4284,55,3.24,1.82,64,3.76,2.08,64,3.76,2.08,0.98,0.98,0.53,0.52,0.01,214.5
511,49,69,2868,40,2.86,0.95,47,3.36,1.5,47,3.36,1.5,1.0,1.0,0.38,0.37,0.03,207.9
512,56,88,3648,49,3.27,1.71,55,3.67,2.13,55,3.67,2.13,1.0,1.0,0.47,0.45,0.02,215.08
513,59,90,3692,52,3.25,1.73,57,3.56,1.75,57,3.56,1.75,0.92,0.91,0.47,0.46,0.06,207.61
514,51,71,2928,45,3.0,1.36,49,3.27,1.39,49,3.27,1.39,0.99,0.98,0.57,0.56,0.02,227.06
515,80,109,4485,58,3.22,1.52,78,4.33,2.47,77,4.28,2.56,0.99,0.98,0.51,0.5,0.15,209.39
516,78,118,4991,65,4.06,1.65,74,4.62,1.75,73,4.56,1.75,0.97,0.95,0.38,0.36,0.03,203.7
517,84,125,5684,74,4.35,1.62,81,4.76,1.75,80,4.71,1.69,0.97,0.93,0.48,0.45,0.03,223.56
518,80,149,6071,64,3.76,1.3,73,4.29,1.93,73,4.29,1.93,0.99,0.99,0.37,0.37,0.04,223.93
519,76,134,5521,60,3.75,1.95,70,4.38,2.36,69,4.31,2.27,0.96,0.95,0.44,0.42,0.54,206.99
520,82,144,7090,68,3.78,1.31,77,4.28,1.27,77,4.28,1.27,0.98,0.95,0.43,0.41,0.01,205.42
521,88,139,5725,73,4.29,1.16,81,4.76,1.39,81,4.76,1.39,0.96,0.95,0.38,0.37,0.02,201.75
522,75,113,4784,66,4.71,1.82,72,5.14,2.11,72,5.14,2.11,0.99,0.98,0.45,0.44,0.06,213.86
523,120,151,7358,49,3.77,2.05,63,4.85,2.51,62,4.77,2.42,0.98,0.94,0.39,0.36,0.04,210.07
524,76,109,4418,58,3.41,1.46,72,4.24,1.6,73,4.29,1.65,0.98,0.99,0.48,0.47,0.02,209.9
525,82,115,6160,74,4.62,1.75,81,5.06,2.14,81,5.06,2.14,0.97,0.9,0.44,0.4,0.05,221.75
526,83,118,4860,65,3.82,1.55,80,4.71,2.02,78,4.59,1.97,0.96,0.95,0.47,0.45,0.25,216.36
527,68,104,4244,60,4.0,1.73,67,4.47,2.07,67,4.47,2.07,0.98,0.97,0.49,0.49,0.03,227.03
528,86,128,5885,74,4.35,1.5,81,4.76,1.6,82,4.82,1.63,0.92,0.86,0.4,0.36,0.42,191.44
529,107,163,6867,88,5.18,1.78,102,6.0,2.21,101,5.94,2.14,0.96,0.93,0.38,0.36,0.71,221.38
530,103,138,5642,80,4.44,1.85,99,5.5,2.36,99,5.5,2.36,0.94,0.93,0.45,0.44,0.01,218.68
531,105,157,6572,92,5.11,1.6,100,5.56,2.06,101,5.61,1.97,0.98,0.96,0.43,0.41,0.03,190.88
532,54,71,2965,51,3.4,1.84,54,3.6,1.96,53,3.53,2.0,1.0,1.0,0.45,0.44,0.01,213.03
533,54,82,3657,47,2.94,1.39,52,3.25,1.53,52,3.25,1.53,0.89,0.84,0.5,0.47,0.05,207.19
534,49,76,4139,37,3.7,1.7,42,4.2,2.3,49,4.9,2.47,0.82,0.79,0.45,0.44,1.83,212.04
535,65,89,4005,53,3.31,1.08,61,3.81,1.52,60,3.75,1.48,0.97,0.93,0.52,0.5,0.03,206.25
536,57,85,3640,53,3.31,1.4,55,3.44,1.36,55,3.44,1.36,0.98,0.97,0.49,0.47,0.03,214.62
537,70,115,5111,63,3.94,1.18,69,4.31,1.58,70,4.38,1.59,0.92,0.88,0.35,0.34,3.18,200.36
538,71,101,4556,59,3.69,1.4,66,4.12,1.93,68,4.25,1.81,0.92,0.9,0.51,0.49,0.5,206.8
539,65,99,4057,54,3.38,1.41,63,3.94,1.61,62,3.88,1.41,0.98,0.98,0.42,0.41,1.52,217.26
540,250,499,20943,178,10.47,15.95,70,4.12,2.09,232,13.65,21.57,0.91,0.89,0.38,0.37,0.5,196.67
541,84,122,5201,74,4.35,2.6,79,4.65,2.23,83,4.88,3.1,0.9,0.87,0.46,0.43,0.07,207.27
542,62,90,3675,47,3.36,1.01,58,4.14,1.79,57,4.07,1.86,0.98,0.98,0.51,0.51,0.07,226.31
543,64,90,3996,55,3.44,1.93,63,3.94,2.05,60,3.75,2.08,0.97,0.94,0.47,0.45,2.34,203.41
544,63,86,3898,54,3.38,1.02,63,3.94,1.34,63,3.94,1.34,0.95,0.92,0.42,0.4,0.05,210.73
545,89,123,6405,70,4.12,1.65,82,4.82,1.81,82,4.82,1.81,0.95,0.88,0.39,0.35,0.03,215.26
546,100,151,6930,84,4.67,1.64,93,5.17,2.23,92,5.11,2.0,0.93,0.88,0.48,0.43,1.37,195.88
547,54,76,3805,44,2.93,1.39,50,3.33,1.68,50,3.33,1.68,0.93,0.86,0.46,0.43,0.44,216.35
548,103,161,6556,53,3.12,1.05,69,4.06,1.48,69,4.06,1.48,1.0,1.0,0.4,0.39,0.04,224.36
549,66,100,4297,55,3.67,1.18,60,4.0,1.31,63,4.2,1.52,0.92,0.9,0.39,0.39,0.05,212.82
550,142,212,9797,71,3.94,1.76,91,5.06,2.01,95,5.28,2.02,0.9,0.88,0.37,0.36,1.03,223.27
551,61,84,3469,52,3.47,1.25,58,3.87,1.73,58,3.87,1.73,0.97,0.95,0.4,0.4,0.01,216.81
552,79,110,4633,65,3.82,1.29,76,4.47,1.7,75,4.41,1.66,0.97,0.95,0.44,0.42,0.02,204.93
553,86,126,5364,69,4.06,2.19,83,4.88,2.39,82,4.82,2.32,0.96,0.93,0.47,0.45,0.88,213.5
554,98,142,8378,81,4.5,1.04,93,5.17,1.29,95,5.28,1.27,0.88,0.75,0.36,0.28,0.87,204.19
555,91,131,5412,79,4.65,2.23,86,5.06,2.41,86,5.06,2.41,0.98,0.98,0.52,0.51,0.01,201.83
556,83,113,5000,71,3.94,1.51,77,4.28,1.84,78,4.33,1.81,0.92,0.91,0.47,0.46,0.8,205.88
557,87,123,5385,73,4.56,2.22,82,5.12,2.78,85,5.31,3.0,0.94,0.93,0.53,0.51,4.72,200.74
558,39,50,2020,37,2.85,1.41,38,2.92,1.38,38,2.92,1.38,0.97,0.97,0.51,0.51,0.01,210.01
559,37,46,1962,32,2.46,1.13,36,2.77,0.93,36,2.77,0.93,0.96,0.94,0.49,0.47,0.01,226.96
560,49,67,3943,44,2.75,1.44,48,3.0,1.75,49,3.06,1.81,0.94,0.9,0.53,0.51,0.1,205.15
561,44,56,2277,33,3.0,1.34,43,3.91,2.17,42,3.82,2.18,0.93,0.93,0.45,0.44,0.01,230.11
562,58,86,4125,50,3.12,1.75,54,3.38,1.89,54,3.38,1.89,0.96,0.92,0.52,0.5,0.07,207.76
563,45,64,2716,38,2.92,1.44,44,3.38,1.71,44,3.38,1.71,0.94,0.93,0.53,0.52,0.25,229.25
564,96,128,6069,58,3.62,2.09,93,5.81,5.1,66,4.12,2.33,0.98,0.94,0.42,0.38,0.05,190.49
565,78,118,4879,68,4.25,1.34,72,4.5,1.51,73,4.56,1.46,0.98,0.98,0.46,0.45,0.03,221.21
566,78,108,4476,60,4.29,1.33,74,5.29,1.59,75,5.36,1.69,0.96,0.96,0.42,0.41,0.58,225.26
567,94,134,6171,81,4.5,1.65,87,4.83,1.76,90,5.0,2.09,0.93,0.89,0.4,0.38,0.17,192.18
568,82,114,5069,66,3.88,1.27,79,4.65,2.03,82,4.82,2.27,0.93,0.9,0.45,0.42,0.01,206.18
569,86,116,6675,67,4.47,1.41,83,5.53,2.13,82,5.47,2.03,0.91,0.81,0.41,0.36,0.01,212.38
570,87,125,5790,75,4.41,1.62,86,5.06,1.78,84,4.94,1.64,0.94,0.9,0.37,0.34,1.67,201.12
571,80,118,4943,60,4.0,2.45,74,4.93,2.66,73,4.87,2.59,0.91,0.9,0.42,0.4,0.01,182.23
572,97,142,6780,79,4.65,1.9,91,5.35,1.97,90,5.29,1.93,0.93,0.88,0.53,0.5,0.32,216.84
573,80,119,4919,64,3.76,1.15,79,4.65,1.69,78,4.59,1.66,0.92,0.91,0.41,0.39,0.02,205.12
574,75,106,4313,57,3.8,1.74,71,4.73,1.87,70,4.67,1.8,0.96,0.96,0.38,0.37,0.01,219.22
575,89,122,7029,76,4.47,1.62,86,5.06,1.95,86,5.06,1.95,0.93,0.85,0.47,0.42,0.04,191.92
576,83,117,4805,68,4.0,0.87,78,4.59,1.54,78,4.59,1.54,0.96,0.95,0.43,0.42,0.03,217.08
577,92,127,5276,72,4.5,1.83,86,5.38,2.75,81,5.06,2.17,0.96,0.94,0.45,0.43,1.58,219.22
578,77,109,4584,59,3.69,1.14,74,4.62,1.63,74,4.62,1.63,0.95,0.94,0.38,0.36,0.42,216.38
579,101,154,6471,85,4.72,2.02,95,5.28,2.63,95,5.28,2.63,0.94,0.92,0.42,0.39,0.52,199.52
580,67,93,3949,55,3.93,1.94,66,4.71,2.16,64,4.57,2.21,0.98,0.96,0.47,0.44,0.03,198.98
581,69,97,4863,62,3.65,0.93,67,3.94,1.03,68,4.0,1.06,0.9,0.86,0.43,0.38,0.03,181.14
582,48,69,2870,41,2.73,1.1,47,3.13,1.06,47,3.13,1.06,0.96,0.94,0.45,0.43,0.02,196.66
583,44,61,2653,38,2.71,0.83,43,3.07,1.49,42,3.0,1.47,0.96,0.94,0.5,0.48,0.01,213.51
584,36,52,2097,33,2.75,0.75,34,2.83,0.72,34,2.83,0.72,0.99,0.99,0.44,0.44,0.01,212.52
585,71,101,4420,65,3.82,1.7,70,4.12,1.87,69,4.06,1.75,0.94,0.92,0.47,0.46,0.01,218.8
586,68,92,3849,58,3.62,1.54,65,4.06,1.77,66,4.12,1.82,0.98,0.97,0.51,0.49,0.01,226.78
587,47,68,3296,39,3.25,1.42,42,3.5,1.68,42,3.5,1.68,0.95,0.9,0.42,0.39,0.04,187.45
588,51,72,2924,50,3.57,2.1,51,3.64,2.31,51,3.64,2.31,0.99,0.99,0.53,0.52,0.02,199.46
589,119,161,6447,98,5.76,2.63,93,5.47,1.91,114,6.71,3.1,0.76,0.76,0.35,0.34,0.02,168.35
590,72,110,4604,65,3.82,1.47,70,4.12,1.5,70,4.12,1.5,0.93,0.92,0.35,0.34,0.03,198.43
591,74,94,3804,62,3.44,1.58,71,3.94,1.92,69,3.83,1.82,0.99,0.99,0.46,0.46,0.01,223.17
592,56,77,3765,46,3.83,1.53,55,4.58,1.88,55,4.58,1.88,0.95,0.88,0.47,0.42,0.02,206.95
593,77,120,4989,66,4.12,1.5,76,4.75,2.14,76,4.75,2.14,0.98,0.98,0.38,0.37,0.06,209.94
594,52,73,3028,40,3.08,1.19,51,3.92,1.44,51,3.92,1.44,0.99,0.98,0.42,0.41,0.01,208.68
595,56,75,3113,49,3.27,1.22,53,3.53,1.41,53,3.53,1.41,0.96,0.94,0.46,0.45,0.01,228.81
596,53,66,2891,47,2.94,1.69,52,3.25,1.77,52,3.25,1.77,0.95,0.92,0.56,0.53,0.01,222.8
597,48,70,2937,44,2.93,1.44,47,3.13,1.51,47,3.13,1.51,0.96,0.96,0.5,0.48,0.04,212.08
598,87,133,5632,65,3.82,1.47,75,4.41,1.62,75,4.41,1.62,0.97,0.95,0.39,0.37,0.04,203.9
599,63,91,3737,54,3.18,1.13,62,3.65,1.41,62,3.65,1.41,0.98,0.98,0.44,0.43,0.03,222.86
600,56,82,3439,53,3.31,1.82,56,3.5,1.93,56,3.5,1.93,0.93,0.92,0.53,0.52,0.01,190.45
601,67,94,3943,56,3.5,1.46,63,3.94,1.81,64,4.0,1.86,0.96,0.95,0.46,0.44,0.12,206.28
602,89,118,5024,72,4.24,1.95,83,4.88,2.26,83,4.88,2.26,0.94,0.91,0.5,0.49,0.0,202.55
603,60,84,3655,51,3.4,1.4,59,3.93,1.67,59,3.93,1.67,0.95,0.92,0.47,0.43,0.01,188.87
604,68,104,4337,60,3.75,1.81,67,4.19,2.01,66,4.12,1.89,0.98,0.98,0.48,0.47,0.38,207.01
605,51,71,3456,46,2.88,1.26,50,3.12,1.2,49,3.06,1.24,0.94,0.89,0.56,0.52,0.32,196.9
606,32,45,1840,30,2.73,1.19,32,2.91,1.22,32,2.91,1.22,1.0,1.0,0.51,0.51,0.02,238.4
607,52,75,3670,44,2.93,1.16,50,3.33,1.35,51,3.4,1.5,0.9,0.84,0.42,0.39,0.02,215.88
608,54,74,3250,49,3.27,1.53,52,3.47,1.64,54,3.6,1.92,0.94,0.92,0.52,0.51,0.03,202.31
609,49,65,2696,47,3.13,1.41,49,3.27,1.39,49,3.27,1.39,1.0,1.0,0.6,0.59,0.01,221.4
610,39,57,2406,31,2.21,1.12,37,2.64,1.39,37,2.64,1.39,0.93,0.92,0.59,0.56,0.08,202.68
611,51,72,3023,43,3.07,1.44,51,3.64,1.98,51,3.64,1.98,0.96,0.95,0.45,0.44,0.01,213.85
612,54,76,3266,45,3.0,1.56,52,3.47,1.77,53,3.53,1.81,0.97,0.95,0.51,0.49,0.03,230.17
613,79,124,5810,62,3.88,1.93,71,4.44,2.63,77,4.81,2.79,0.9,0.89,0.44,0.43,1.19,215.62
614,65,96,3966,57,3.17,1.2,64,3.56,1.46,64,3.56,1.46,0.98,0.97,0.5,0.49,0.02,215.18
615,34,40,1727,31,2.82,1.54,32,2.91,1.64,32,2.91,1.64,0.95,0.93,0.61,0.58,0.03,204.8
616,55,76,3254,51,3.0,1.46,54,3.18,1.51,55,3.24,1.52,0.97,0.95,0.52,0.51,0.04,216.52
617,80,104,4410,50,3.57,1.34,57,4.07,1.86,59,4.21,2.22,0.96,0.96,0.41,0.4,0.02,217.14
618,57,80,3650,47,3.62,1.45,54,4.15,1.52,54,4.15,1.52,0.96,0.91,0.42,0.39,0.01,224.18
619,63,95,4284,49,3.27,1.53,53,3.53,1.51,56,3.73,1.75,0.95,0.94,0.45,0.45,0.7,231.02
620,61,92,3831,55,3.67,1.54,59,3.93,1.83,59,3.93,1.83,0.95,0.94,0.35,0.33,0.06,210.13
621,67,100,5018,54,3.18,1.13,53,3.12,1.05,59,3.47,1.66,0.87,0.83,0.44,0.42,0.69,187.37
622,81,132,6841,59,4.21,1.37,65,4.64,1.55,75,5.36,2.34,0.84,0.8,0.31,0.3,1.62,197.68
623,97,128,6187,84,4.94,1.95,87,5.12,2.03,87,5.12,2.03,0.93,0.87,0.34,0.29,0.02,207.28
624,77,106,4352,61,3.81,1.33,72,4.5,1.86,71,4.44,1.9,1.0,1.0,0.4,0.39,0.01,219.14
625,69,99,4069,60,3.75,1.29,65,4.06,1.44,65,4.06,1.44,0.97,0.97,0.39,0.38,0.03,214.51
626,75,100,4092,60,3.75,1.18,71,4.44,1.75,71,4.44,1.75,0.95,0.95,0.44,0.44,0.57,205.88
627,75,113,4722,62,3.88,1.82,72,4.5,1.93,72,4.5,1.93,0.98,0.97,0.36,0.35,0.54,208.03
628,87,111,4555,63,3.94,1.06,78,4.88,1.5,78,4.88,1.5,0.95,0.94,0.36,0.35,0.01,227.88
629,66,98,4104,54,4.15,1.52,57,4.38,1.85,57,4.38,1.85,0.96,0.94,0.36,0.35,3.1,196.68
630,40,48,3157,34,2.62,1.12,35,2.69,1.11,35,2.69,1.11,0.94,0.9,0.59,0.54,0.04,214.33
631,42,58,2381,37,3.08,1.08,40,3.33,1.15,40,3.33,1.15,0.99,0.98,0.33,0.33,0.03,233.52
632,63,88,3644,48,3.0,0.82,57,3.56,1.31,57,3.56,1.31,0.98,0.97,0.42,0.42,0.05,216.37
633,57,86,3661,46,3.29,1.82,54,3.86,2.38,54,3.86,2.38,0.94,0.93,0.46,0.45,0.09,189.52
634,41,51,2504,37,2.64,1.39,40,2.86,1.41,40,2.86,1.41,0.97,0.94,0.58,0.56,0.03,211.91
635,52,71,3716,45,3.21,1.12,49,3.5,1.16,49,3.5,1.16,0.93,0.88,0.53,0.48,0.01,202.63
636,68,89,3892,59,3.47,1.62,63,3.71,1.83,63,3.71,1.83,0.95,0.92,0.48,0.46,0.47,200.11
637,71,88,3761,63,3.94,1.57,66,4.12,1.54,66,4.12,1.54,0.98,0.98,0.59,0.57,0.35,219.77
638,94,136,5787,78,4.59,1.18,92,5.41,1.91,92,5.41,1.91,0.96,0.94,0.43,0.41,0.35,206.58
639,89,114,5672,72,4.5,1.9,81,5.06,2.14,82,5.12,2.16,0.95,0.89,0.52,0.47,1.0,211.36
640,51,72,2950,44,3.14,1.41,50,3.57,1.6,51,3.64,1.6,0.99,0.99,0.46,0.45,0.02,205.05
641,84,113,5009,71,4.18,1.7,80,4.71,1.93,80,4.71,1.93,0.99,0.97,0.61,0.58,0.02,229.39
642,50,69,2864,42,3.0,1.18,50,3.57,1.45,50,3.57,1.45,0.99,0.99,0.44,0.43,0.01,218.0
643,66,91,4138,47,3.36,1.34,64,4.57,1.83,64,4.57,1.79,0.96,0.92,0.34,0.32,0.15,198.5
644,71,103,4415,57,3.17,0.92,67,3.72,1.23,66,3.67,1.24,0.99,0.97,0.48,0.46,0.04,207.88
645,62,89,3682,52,3.47,1.68,60,4.0,1.77,59,3.93,1.67,0.99,0.99,0.38,0.37,0.06,209.32
646,71,97,4049,57,3.56,1.21,68,4.25,1.18,68,4.25,1.18,0.97,0.95,0.45,0.43,0.01,218.07
647,76,100,4124,53,3.12,1.17,72,4.24,1.71,72,4.24,1.71,0.92,0.92,0.44,0.43,0.01,191.15
648,73,106,4594,47,2.94,1.61,55,3.44,1.67,55,3.44,1.67,0.86,0.84,0.34,0.32,0.02,198.18
649,67,89,3725,63,3.71,1.76,65,3.82,1.85,65,3.82,1.85,0.95,0.94,0.49,0.48,0.02,223.32
650,74,98,4021,57,3.8,1.61,70,4.67,1.84,70,4.67,1.84,0.99,0.99,0.5,0.49,0.01,217.92
651,66,93,4602,52,3.47,1.19,66,4.4,1.68,64,4.27,1.62,0.95,0.89,0.47,0.42,0.02,202.79
652,59,85,3520,53,3.31,1.25,57,3.56,1.36,57,3.56,1.36,0.98,0.97,0.47,0.46,0.01,206.26
653,59,74,3531,49,3.5,1.4,57,4.07,2.2,58,4.14,2.18,0.94,0.91,0.52,0.49,0.02,199.67
654,58,87,3751,53,3.12,1.9,57,3.35,1.97,57,3.35,1.97,0.96,0.93,0.48,0.46,0.04,190.09
