id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
3186,1045,124863,156634883,619,4.07,2.88,620,4.08,2.6,735,4.84,4.1,0.74,0.71,0.45,0.48,7.88,119.16
3187,979,724715,712172302,591,4.31,3.2,572,4.18,2.82,715,5.22,4.3,0.72,0.68,0.47,0.51,9.95,121.83
3188,1072,27889,4742208,648,4.15,2.89,652,4.18,2.78,783,5.02,4.2,0.71,0.68,0.47,0.51,9.76,113.48
3189,1100,6371632,9507494139,640,4.27,3.1,652,4.35,3.11,786,5.24,4.52,0.73,0.7,0.5,0.54,10.38,105.03
3190,1175,43202,21368039,657,4.47,3.27,684,4.65,3.36,824,5.61,4.65,0.72,0.69,0.48,0.51,8.97,110.15
3191,1055,20625,2754079,569,4.06,3.2,561,4.01,2.95,711,5.08,4.62,0.7,0.67,0.5,0.53,7.54,107.66
3192,970,14536,1671676,526,3.98,3.13,559,4.23,3.63,650,4.92,4.06,0.71,0.68,0.47,0.51,6.37,104.2
3193,825,8357,1826960,467,3.54,2.57,456,3.45,2.2,567,4.3,3.63,0.66,0.62,0.49,0.53,6.38,99.07
3194,950,12070,1741941,554,4.1,3.07,564,4.18,3.5,656,4.86,3.98,0.71,0.67,0.51,0.53,6.4,109.0
3195,926,15478,2590566,560,3.71,2.95,514,3.4,1.87,659,4.36,3.82,0.69,0.66,0.49,0.53,7.7,114.03
3196,851,11336,1604312,479,3.63,3.06,458,3.47,2.14,601,4.55,4.45,0.69,0.65,0.51,0.54,5.38,101.04
3197,735,9267,2544474,400,3.28,2.83,377,3.09,2.17,491,4.02,3.86,0.67,0.64,0.55,0.57,6.51,101.78
3198,732,18406,3042088,450,3.66,3.01,431,3.5,2.45,543,4.41,4.0,0.71,0.69,0.53,0.57,10.13,102.05
3199,589,508648,495309328,360,3.05,2.85,321,2.72,1.77,431,3.65,3.76,0.67,0.65,0.54,0.59,12.38,96.18
3200,697,219135,295401043,387,3.25,2.84,362,3.04,1.98,486,4.08,3.89,0.71,0.68,0.53,0.57,15.16,100.98
3201,825,186585,200576610,465,3.63,3.19,415,3.24,1.98,572,4.47,4.14,0.69,0.67,0.52,0.52,12.94,105.06
3202,894,1792315,1841584140,465,3.78,3.37,441,3.59,2.3,576,4.68,4.35,0.76,0.74,0.5,0.5,13.24,99.82
3203,766,2945704,3985551976,423,3.58,2.97,391,3.31,2.54,527,4.47,4.28,0.71,0.69,0.52,0.52,13.45,93.74
3204,741,273620,363658202,411,3.61,3.08,386,3.39,2.42,495,4.34,4.06,0.76,0.74,0.53,0.53,8.71,94.44
3205,783,985121,1316718244,410,3.8,3.04,390,3.61,2.47,525,4.86,4.64,0.77,0.75,0.47,0.5,10.83,100.41
3206,850,257798,247074254,434,3.62,3.01,499,4.16,4.33,541,4.51,4.23,0.82,0.8,0.49,0.51,13.1,104.92
3207,964,150195,99806521,512,3.97,3.3,575,4.46,5.02,620,4.81,4.65,0.78,0.75,0.48,0.48,10.07,105.66
3208,1070,2358030,3004787245,590,4.61,3.62,657,5.13,5.43,702,5.48,4.64,0.74,0.72,0.49,0.54,13.12,95.98
3209,1207,28392,8241466,620,4.63,3.83,767,5.72,7.0,773,5.77,5.29,0.79,0.77,0.47,0.5,7.84,94.82
3210,1071,38841,24034418,516,4.13,3.53,618,4.94,6.19,637,5.1,4.91,0.8,0.77,0.52,0.54,12.28,96.48
3211,1243,849849,950716234,592,4.26,3.55,752,5.41,6.0,751,5.4,4.89,0.77,0.75,0.45,0.48,10.49,94.13
3212,1322,25768,5652617,602,4.1,3.23,798,5.43,5.68,791,5.38,4.79,0.76,0.73,0.48,0.5,8.5,101.45
3213,1286,86463,13316961,590,4.15,3.43,838,5.9,6.81,747,5.26,4.71,0.75,0.73,0.5,0.54,11.47,102.09
3214,1325,224396,154592677,614,4.12,3.35,811,5.44,5.98,779,5.23,4.79,0.7,0.66,0.49,0.52,9.23,96.28
3215,1338,384406,366434492,648,4.44,3.66,769,5.27,6.09,826,5.66,5.11,0.68,0.64,0.46,0.49,11.59,101.18
3216,1353,76795,12929920,701,4.55,3.17,826,5.36,5.18,854,5.55,4.44,0.7,0.67,0.45,0.48,11.44,107.7
3217,1338,20995,3226039,658,4.19,2.95,809,5.15,5.29,822,5.24,4.23,0.67,0.65,0.47,0.5,11.81,104.11
3218,919,24768,12266241,516,3.88,3.31,530,3.98,4.0,619,4.65,4.66,0.65,0.64,0.51,0.53,7.29,105.84
3219,862,46323,38378476,440,3.61,3.39,484,3.97,4.5,535,4.39,4.63,0.65,0.63,0.52,0.57,8.55,88.17
3220,828,14155,2706221,460,3.36,2.36,514,3.75,4.1,538,3.93,3.33,0.67,0.65,0.55,0.58,14.56,94.08
3221,749,63939,79530113,420,3.36,2.72,478,3.82,3.4,500,4.0,3.59,0.75,0.73,0.51,0.54,8.02,106.54
3222,754,16248,3052072,435,3.78,2.94,436,3.79,3.14,511,4.44,3.77,0.7,0.69,0.53,0.56,9.67,94.8
3223,696,24313,16846403,438,3.2,2.61,437,3.19,2.54,500,3.65,3.31,0.69,0.67,0.56,0.58,12.36,97.19
3224,730,193133,256364838,424,3.45,2.76,417,3.39,2.71,496,4.03,3.52,0.66,0.63,0.53,0.55,9.11,96.3
3225,609,66151,70619689,355,2.96,2.4,362,3.02,2.46,429,3.58,2.98,0.72,0.7,0.54,0.58,11.53,96.79
3226,958,50533,40036496,524,3.69,3.16,507,3.57,2.52,622,4.38,3.99,0.71,0.68,0.51,0.52,9.47,100.05
3227,815,129079,141306427,444,3.47,2.89,418,3.27,1.96,561,4.38,3.98,0.72,0.71,0.52,0.54,14.28,107.12
3228,686,85274,78473845,420,3.36,2.8,394,3.15,1.66,493,3.94,3.78,0.76,0.75,0.52,0.54,9.93,96.19
3229,669,63080,68076147,390,3.33,2.94,338,2.89,1.85,473,4.04,4.44,0.76,0.74,0.56,0.56,10.01,99.73
3230,656,933481,1201911688,393,3.05,2.51,380,2.95,1.71,460,3.57,3.1,0.72,0.7,0.54,0.55,10.34,100.2
3231,843,62350,67156217,482,3.86,2.83,534,4.27,3.21,545,4.36,3.53,0.78,0.74,0.52,0.53,9.29,113.89
3232,817,341068,350532165,487,3.75,3.02,541,4.16,3.21,537,4.13,3.69,0.79,0.77,0.53,0.53,9.45,114.51
3233,816,13943,3620116,497,3.77,2.59,514,3.89,2.24,548,4.15,3.22,0.75,0.73,0.48,0.48,6.03,117.01
3234,866,126206,163216371,500,3.6,2.47,551,3.96,2.8,570,4.1,3.14,0.72,0.69,0.52,0.53,8.13,113.12
3235,979,344138,434031729,531,4.02,2.76,533,4.04,2.81,637,4.83,4.08,0.7,0.67,0.51,0.53,7.28,114.87
3236,1150,95870,72819902,594,4.12,2.62,681,4.73,3.08,686,4.76,3.63,0.78,0.76,0.46,0.47,6.32,117.92
3237,1236,37817,11131764,734,4.27,3.03,714,4.15,2.25,812,4.72,3.89,0.77,0.74,0.45,0.48,7.1,125.24
3238,1252,36526,14510901,748,4.79,3.25,724,4.64,2.27,849,5.44,4.39,0.78,0.75,0.44,0.47,7.64,126.32
3239,1334,4633398,6017053741,783,4.8,3.09,768,4.71,2.05,897,5.5,4.45,0.79,0.76,0.46,0.48,6.22,131.4
3240,1631,28504,9482802,852,5.26,3.29,981,6.06,3.54,997,6.15,4.66,0.81,0.79,0.41,0.45,8.34,124.45
3241,1651,775346,705132970,814,5.22,3.24,1004,6.44,3.89,960,6.15,4.67,0.77,0.73,0.38,0.4,8.4,119.43
3242,903,59370,44861361,527,3.82,2.73,512,3.71,1.73,607,4.4,3.43,0.74,0.71,0.46,0.49,8.09,120.86
3243,891,30510,9492307,525,4.01,3.11,551,4.21,4.31,619,4.73,4.28,0.72,0.7,0.47,0.49,9.5,116.31
3244,853,41445,19817794,491,3.69,2.81,471,3.54,2.5,601,4.52,4.27,0.71,0.69,0.5,0.52,11.26,107.82
3245,795,47516,31072710,471,3.71,2.74,478,3.76,2.58,556,4.38,3.84,0.73,0.71,0.45,0.48,9.37,115.63
3246,667,28121,17817405,410,3.33,2.47,398,3.24,1.77,467,3.8,3.11,0.73,0.71,0.5,0.52,10.24,115.77
3247,785,37688,38664051,499,3.78,2.63,476,3.61,1.81,599,4.54,3.71,0.75,0.72,0.56,0.57,11.32,115.88
3248,814,290886,356231267,522,3.68,2.69,524,3.69,2.42,611,4.3,3.59,0.81,0.79,0.53,0.56,11.34,108.32
3249,839,9541350,13268657642,548,3.83,2.59,550,3.85,2.49,634,4.43,3.35,0.83,0.84,0.57,0.59,10.95,99.87
3250,850,9915375,13562520843,518,3.84,2.77,561,4.16,3.27,594,4.4,3.45,0.81,0.8,0.52,0.55,9.09,91.99
3251,767,299187,383938438,475,3.65,2.7,483,3.72,2.3,569,4.38,3.54,0.81,0.81,0.53,0.54,13.32,96.7
3252,723,298528,379328640,433,3.33,2.33,449,3.45,1.99,525,4.04,3.1,0.8,0.8,0.56,0.59,12.57,96.83
3253,803,80130,90399602,505,3.46,2.51,503,3.45,1.92,595,4.08,3.39,0.83,0.82,0.52,0.53,12.89,100.74
3254,716,9262601,13525010687,451,3.47,2.92,421,3.24,1.77,527,4.05,4.04,0.82,0.81,0.53,0.53,13.82,103.17
3255,766,2463941,3327701769,484,3.51,2.94,456,3.3,1.92,563,4.08,4.01,0.77,0.75,0.54,0.56,10.19,98.73
3256,662,119055,143604042,414,3.26,2.55,379,2.98,1.57,475,3.74,3.73,0.81,0.79,0.52,0.54,17.75,96.86
3257,773,31999,14048076,468,3.74,2.77,457,3.66,1.93,544,4.35,3.86,0.87,0.87,0.57,0.58,12.69,91.25
3258,777,58804,38452058,468,3.66,2.79,478,3.73,2.61,569,4.45,3.84,0.83,0.82,0.55,0.58,13.5,101.9
3259,1479,62905,48569546,676,4.57,3.27,844,5.7,3.9,818,5.53,4.49,0.85,0.84,0.5,0.52,9.33,105.91
3260,2021,5461600,7831627965,743,4.79,3.43,827,5.34,3.64,911,5.88,4.79,0.82,0.81,0.47,0.49,9.66,107.59
3261,2172,835124,857297784,827,5.37,3.58,918,5.96,4.07,990,6.43,4.79,0.85,0.83,0.46,0.49,9.79,105.32
3262,2173,48954,18823360,807,4.8,3.48,897,5.34,3.37,998,5.94,4.65,0.83,0.81,0.46,0.5,8.28,113.45
3263,2107,36447,14773135,708,4.6,3.3,849,5.51,3.86,888,5.77,4.74,0.81,0.8,0.46,0.48,9.11,108.66
3264,2149,21563,3723082,753,4.83,2.84,871,5.58,3.73,930,5.96,4.1,0.8,0.78,0.46,0.48,8.65,110.88
3265,2097,66954,64103387,775,4.94,3.28,839,5.34,3.09,944,6.01,5.01,0.85,0.84,0.49,0.51,8.24,111.31
3266,1506,19652,3834049,570,4.07,3.03,602,4.3,3.2,668,4.77,4.27,0.83,0.82,0.49,0.5,9.39,113.82
3267,1324,39520,25339925,529,3.7,2.51,557,3.9,2.07,626,4.38,3.77,0.85,0.83,0.46,0.49,7.68,107.6
3268,1170,11462,1364110,473,3.7,2.57,472,3.69,2.04,560,4.38,3.28,0.8,0.8,0.49,0.51,10.41,104.31
3269,1035,16882,2689256,422,3.17,2.73,410,3.08,2.05,484,3.64,3.38,0.79,0.79,0.53,0.55,11.35,100.95
3270,882,21181,13661565,354,3.19,2.57,354,3.19,1.92,401,3.61,3.13,0.82,0.81,0.54,0.56,8.26,104.23
3271,1153,21484,5678687,497,3.63,2.23,512,3.74,1.98,578,4.22,2.85,0.78,0.77,0.51,0.53,8.5,105.2
3272,1145,5093509,6962452194,496,3.49,2.55,519,3.65,2.38,581,4.09,3.44,0.77,0.75,0.46,0.48,13.17,102.59
3273,1203,17021,3843948,505,3.32,2.46,515,3.39,2.0,592,3.89,3.1,0.83,0.82,0.52,0.56,9.56,101.51
3274,1217,1828133,2007380662,520,3.61,2.62,539,3.74,2.15,616,4.28,3.59,0.82,0.82,0.55,0.57,5.01,110.66
3275,1551,242509,252947611,625,4.11,2.57,644,4.24,2.43,763,5.02,3.68,0.86,0.86,0.5,0.51,9.89,113.51
3276,1505,10977843,14910996097,593,4.03,2.97,607,4.13,2.38,726,4.94,4.11,0.83,0.81,0.47,0.51,7.89,110.04
3277,1598,282364,301325458,582,4.25,3.3,590,4.31,2.53,702,5.12,4.46,0.85,0.83,0.5,0.53,11.2,115.25
3278,1290,71349,56076737,614,4.32,3.39,605,4.26,2.52,723,5.09,4.53,0.85,0.84,0.48,0.51,17.81,104.49
3279,1252,217638,228826963,718,4.66,3.36,757,4.92,3.04,882,5.73,4.59,0.81,0.8,0.47,0.5,9.34,108.77
3280,1166,894389,1026203667,664,4.26,3.1,720,4.62,4.31,805,5.16,4.45,0.84,0.83,0.46,0.47,8.88,104.69
3281,1236,42606,28996968,707,4.62,3.21,786,5.14,4.45,877,5.73,4.33,0.82,0.79,0.46,0.49,9.1,106.56
3282,1494,115603,117178764,875,5.4,3.58,953,5.88,4.13,1003,6.19,4.56,0.86,0.84,0.44,0.47,9.95,123.92
3283,1407,75100,70225389,811,5.1,3.17,861,5.42,3.36,962,6.05,4.43,0.86,0.83,0.47,0.5,7.63,125.21
3284,1551,40855,14101910,842,5.3,3.4,981,6.17,4.3,1021,6.42,4.77,0.88,0.86,0.46,0.5,8.1,118.03
3285,1518,103328,113276901,861,5.19,3.02,940,5.66,2.99,1024,6.17,4.26,0.86,0.84,0.46,0.48,7.72,117.68
3286,1570,34217,14796066,900,5.42,3.08,989,5.96,3.03,1076,6.48,3.95,0.84,0.83,0.46,0.48,8.54,126.58
3287,1603,159980,193226412,943,5.97,3.64,1017,6.44,3.5,1108,7.01,5.09,0.88,0.86,0.45,0.47,7.91,125.72
3288,1731,24882,3892366,975,6.06,3.25,1150,7.14,2.95,1277,7.93,4.59,0.86,0.84,0.44,0.46,7.52,133.03
3289,1873,22410,3256947,986,6.28,3.32,1208,7.69,2.96,1304,8.31,4.56,0.88,0.87,0.35,0.39,4.78,159.18
3290,1481,20174,3069746,873,5.53,2.9,1039,6.58,2.81,1111,7.03,3.95,0.9,0.88,0.42,0.46,5.68,152.26
3291,1148,23795,18709261,644,4.41,3.09,755,5.17,2.37,859,5.88,3.97,0.88,0.86,0.48,0.49,4.93,137.51
3292,1117,13467,2335978,677,4.51,2.65,763,5.09,2.35,843,5.62,3.4,0.86,0.83,0.43,0.44,6.29,129.61
3293,1033,19249,3809184,646,4.09,2.67,673,4.26,2.33,756,4.78,3.49,0.8,0.78,0.49,0.5,7.63,115.5
3294,759,16922,6035237,482,3.74,2.52,474,3.67,1.98,549,4.26,3.5,0.84,0.82,0.51,0.52,8.06,118.69
3295,906,462518,513315559,585,4.03,2.72,611,4.21,2.49,679,4.68,3.44,0.78,0.76,0.48,0.51,10.57,117.6
3296,785,25056,6348402,471,3.54,2.54,512,3.85,3.52,574,4.32,3.29,0.72,0.71,0.53,0.54,8.51,98.21
3297,792,1301110,1279466047,522,3.81,2.79,542,3.96,2.42,611,4.46,3.58,0.81,0.8,0.5,0.53,10.41,102.18
3298,754,434269,337726836,473,3.94,3.0,475,3.96,2.23,568,4.73,3.99,0.84,0.83,0.53,0.57,12.1,92.66
3299,1096,448774,339784592,633,4.37,3.1,690,4.76,2.72,771,5.32,4.12,0.83,0.82,0.5,0.52,12.09,99.51
3300,1197,131687,156462501,674,4.49,3.29,736,4.91,2.91,801,5.34,4.75,0.83,0.82,0.51,0.53,9.06,102.87
3301,1303,16074975,22977444698,769,4.58,3.14,775,4.61,2.62,935,5.57,4.46,0.83,0.81,0.48,0.5,10.55,106.66
3302,1311,624911,750288764,803,4.67,2.99,850,4.94,2.79,944,5.49,3.97,0.85,0.84,0.48,0.49,10.3,111.65
3303,1284,42064,21170250,774,4.87,3.31,824,5.18,3.11,923,5.81,4.23,0.83,0.82,0.5,0.52,5.58,98.31
3304,1356,91373,65541191,738,4.58,3.14,819,5.09,3.15,927,5.76,4.56,0.82,0.81,0.5,0.51,8.03,100.92
3305,1414,658162,731347215,814,4.85,3.59,872,5.19,3.94,989,5.89,5.17,0.83,0.82,0.52,0.54,9.91,104.63
3306,1322,209127,246987155,742,4.64,3.5,791,4.94,3.3,908,5.68,4.78,0.81,0.8,0.47,0.49,9.21,102.1
3307,1383,48887,13977955,760,4.55,3.1,859,5.14,3.41,929,5.56,4.61,0.82,0.81,0.48,0.5,8.15,105.96
3308,1297,51200,31404528,781,4.49,3.08,840,4.83,2.85,935,5.37,4.3,0.82,0.82,0.5,0.51,11.46,100.19
3309,1514,55026,36816358,816,5.04,3.35,1000,6.17,5.02,997,6.15,4.42,0.8,0.78,0.48,0.5,10.83,98.56
3310,1460,41006,15320471,772,4.86,3.22,1014,6.38,5.05,917,5.77,4.43,0.86,0.84,0.48,0.52,9.01,102.53
3311,1569,38530,9851934,880,5.4,3.29,1051,6.45,4.89,1044,6.4,4.53,0.83,0.81,0.47,0.49,8.65,109.25
3312,1595,23378,3981226,841,5.43,4.15,1001,6.46,5.27,1031,6.65,5.77,0.85,0.83,0.45,0.45,7.3,100.22
3313,1562,24780,4771651,846,5.1,3.62,967,5.83,4.35,1009,6.08,5.11,0.83,0.81,0.46,0.48,8.34,104.45
3314,1477,55536,41941153,843,4.93,3.75,945,5.53,3.96,978,5.72,4.75,0.82,0.8,0.51,0.54,7.57,106.11
3315,1534,35887,14927580,824,4.99,3.59,1030,6.24,4.98,989,5.99,4.91,0.87,0.85,0.47,0.48,8.45,108.13
3316,1430,25862,4627688,734,4.83,3.61,927,6.1,4.37,913,6.01,5.13,0.83,0.81,0.47,0.51,8.81,100.56
3317,1380,22665,3494973,720,4.71,3.26,891,5.82,3.72,852,5.57,4.29,0.85,0.84,0.46,0.49,10.17,107.69
3318,1355,427493,446190747,747,4.76,3.08,901,5.74,3.92,907,5.78,4.17,0.79,0.77,0.45,0.47,8.87,103.0
3319,1374,160513,163681211,738,4.61,3.7,860,5.38,5.5,882,5.51,4.99,0.79,0.76,0.48,0.5,8.3,95.06
3320,1213,25394,4238676,692,4.35,3.51,721,4.53,2.97,836,5.26,4.56,0.79,0.78,0.48,0.5,10.72,99.15
3321,1097,20701,3027400,647,4.04,2.95,665,4.16,2.61,780,4.88,3.86,0.83,0.82,0.48,0.5,9.3,107.25
3322,1074,33731,18176099,628,4.05,2.77,658,4.25,2.36,778,5.02,3.75,0.84,0.83,0.47,0.5,8.81,111.3
3323,1073,19855,2990431,619,4.21,2.89,627,4.27,2.38,752,5.12,3.87,0.8,0.79,0.5,0.52,9.31,103.61
3324,1036,982064,1032246810,561,4.01,3.41,603,4.31,2.82,676,4.83,4.62,0.84,0.82,0.51,0.53,9.48,99.0
3325,1098,5205755,7418559955,626,4.09,3.0,648,4.24,2.73,754,4.93,4.35,0.8,0.78,0.5,0.51,8.51,103.91
3326,973,317048,325315373,538,3.82,2.99,578,4.1,2.78,668,4.74,4.05,0.83,0.82,0.54,0.57,12.06,97.94
3327,1070,19543,4425981,601,3.98,2.81,675,4.47,2.89,746,4.94,3.81,0.76,0.75,0.5,0.51,9.55,97.79
3328,1112,19159,3134460,588,4.0,3.05,703,4.78,3.27,785,5.34,4.53,0.82,0.82,0.5,0.51,7.84,106.27
3329,1368,33658,7552092,714,4.67,3.2,878,5.74,4.36,931,6.08,4.96,0.82,0.8,0.49,0.52,8.75,102.0
3330,1381,157918,152325895,703,4.39,3.15,845,5.28,4.21,937,5.86,5.02,0.84,0.83,0.47,0.47,11.53,103.97
3331,1355,761104,772865469,709,4.46,3.53,880,5.53,4.28,944,5.94,5.56,0.81,0.8,0.52,0.53,8.93,96.81
3332,1495,881734,889177871,787,4.68,3.22,911,5.42,3.61,1036,6.17,4.83,0.83,0.83,0.46,0.48,6.37,94.44
3333,1403,577283,594602677,780,4.7,3.1,891,5.37,4.24,970,5.84,4.57,0.81,0.79,0.47,0.47,7.23,103.6
3334,1407,40470,14567257,775,4.73,3.41,878,5.35,3.87,966,5.89,4.82,0.84,0.81,0.48,0.49,7.06,102.49
3335,1396,27491,3870934,728,4.79,3.84,860,5.66,5.16,857,5.64,5.23,0.79,0.79,0.45,0.47,8.59,104.96
3336,1404,31513,4360346,788,4.8,3.08,864,5.27,3.48,935,5.7,4.27,0.8,0.79,0.45,0.48,7.75,104.54
3337,1398,29201,8706226,787,4.8,3.3,830,5.06,2.93,924,5.63,4.44,0.8,0.78,0.48,0.49,7.09,104.45
3338,1417,26443,6567944,791,5.1,3.38,885,5.71,3.78,976,6.3,5.17,0.83,0.81,0.47,0.47,8.98,106.82
3339,1450,32101,6314869,824,4.88,3.57,855,5.06,3.16,986,5.83,4.88,0.8,0.78,0.48,0.48,7.17,107.04
3340,1363,26386,3195478,781,4.57,3.2,848,4.96,3.29,942,5.51,4.44,0.78,0.76,0.45,0.47,5.42,105.68
3341,1331,24826,3425457,738,4.73,3.5,786,5.04,3.33,886,5.68,4.84,0.83,0.82,0.48,0.5,7.37,104.89
3342,1411,30729,9618883,791,4.65,3.46,879,5.17,3.49,943,5.55,4.83,0.85,0.84,0.49,0.49,6.91,106.9
3343,1361,26354,7933157,739,4.8,3.52,783,5.08,3.18,887,5.76,4.78,0.82,0.8,0.47,0.48,7.63,105.83
3344,934,275250,317883265,543,3.88,2.85,581,4.15,2.67,638,4.56,3.62,0.8,0.8,0.52,0.55,9.24,103.54
3345,992,103890,91844509,597,4.12,2.81,632,4.36,2.8,699,4.82,3.76,0.83,0.81,0.53,0.54,10.73,101.98
3346,1002,34430,22475913,589,3.98,2.67,625,4.22,2.44,681,4.6,3.61,0.79,0.77,0.51,0.53,7.85,101.43
3347,971,25955,10999345,588,3.92,2.79,618,4.12,2.79,680,4.53,3.68,0.81,0.79,0.52,0.52,9.47,101.2
3348,1076,31327,10400535,618,4.04,2.94,659,4.31,3.1,746,4.88,4.03,0.78,0.76,0.51,0.53,9.78,102.86
3349,1281,31121,13943938,677,4.34,3.22,773,4.96,3.62,838,5.37,4.39,0.8,0.79,0.52,0.54,6.06,103.25
3350,1289,98140,102813792,634,4.23,3.11,824,5.49,4.76,769,5.13,4.12,0.81,0.8,0.51,0.53,7.68,96.82
3351,1159,111722,136487292,631,4.18,3.15,773,5.12,4.34,756,5.01,4.09,0.83,0.83,0.49,0.51,8.27,97.3
3352,1380,46273,15493533,771,4.64,3.2,848,5.11,3.46,937,5.64,4.54,0.83,0.82,0.48,0.5,8.28,97.32
3353,1458,134289,123932665,806,5.01,3.44,927,5.76,4.21,983,6.11,4.47,0.82,0.81,0.5,0.52,10.58,101.6
3354,1364,615206,737597163,790,4.7,3.43,876,5.21,3.31,947,5.64,4.52,0.85,0.84,0.48,0.49,7.82,105.51
3355,1432,31491,11096530,764,4.69,3.47,907,5.56,4.72,945,5.8,4.76,0.81,0.79,0.53,0.55,9.27,99.04
3356,1327,26017,5296349,730,4.53,3.14,872,5.42,3.97,873,5.42,4.11,0.82,0.81,0.5,0.52,7.83,100.62
3357,1437,53218,32578695,844,5.24,3.67,915,5.68,4.03,995,6.18,4.82,0.81,0.78,0.49,0.51,8.19,108.35
3358,1406,29196,5912805,783,5.08,3.35,906,5.88,3.69,937,6.08,4.29,0.83,0.8,0.48,0.49,7.87,100.97
3359,1634,31169,5202169,898,5.38,3.49,1050,6.29,4.4,1090,6.53,4.81,0.84,0.83,0.45,0.46,4.57,103.01
3360,1711,23676,5160737,896,5.09,3.51,1104,6.27,5.24,1113,6.32,5.02,0.79,0.76,0.44,0.45,7.69,101.53
3361,1519,34711,12136248,883,5.19,3.22,989,5.82,3.52,1064,6.26,4.44,0.82,0.8,0.47,0.48,8.25,102.36
3362,1540,46285,29305462,807,5.04,3.62,890,5.56,3.7,1015,6.34,5.48,0.81,0.79,0.48,0.49,5.76,106.73
3363,1527,29924,12561053,851,5.04,3.83,960,5.68,3.86,1028,6.08,5.34,0.82,0.81,0.5,0.52,7.13,103.78
3364,1155,25807,10456850,658,4.16,3.07,759,4.8,6.62,786,4.97,4.01,0.79,0.78,0.49,0.5,6.89,103.93
3365,908,33365,7661170,564,3.84,2.96,565,3.84,2.31,662,4.5,4.04,0.8,0.79,0.52,0.53,7.36,101.48
3366,901,586249,484888666,567,3.99,2.54,586,4.13,2.54,634,4.46,3.25,0.84,0.83,0.53,0.53,8.62,106.19
3367,970,104680,117485303,582,4.07,3.08,563,3.94,2.62,671,4.69,3.85,0.82,0.82,0.52,0.53,8.69,100.2
3368,969,97857,92694356,581,4.03,2.92,587,4.08,2.58,683,4.74,3.79,0.79,0.78,0.53,0.54,8.38,97.96
3369,876,338216,325384212,525,3.78,2.43,529,3.81,2.25,604,4.35,3.14,0.86,0.86,0.54,0.57,14.51,99.74
3370,767,3342236,4356295363,441,3.5,2.66,460,3.65,2.74,528,4.19,3.55,0.77,0.78,0.56,0.56,12.75,91.14
3371,735,23598,4746228,421,3.26,2.44,431,3.34,2.1,521,4.04,3.32,0.78,0.78,0.55,0.54,9.38,95.89
3372,776,180428,160522809,444,3.5,2.65,439,3.46,2.15,518,4.08,3.44,0.77,0.72,0.51,0.48,10.75,92.45
3373,804,221798,62432663,432,3.27,2.7,458,3.47,2.65,526,3.98,3.84,0.77,0.76,0.51,0.51,11.89,93.46
3374,865,337705,315059948,526,3.84,2.87,511,3.73,2.15,614,4.48,3.54,0.81,0.78,0.49,0.5,10.74,106.58
3375,864,8764118,11991675482,521,3.62,2.84,487,3.38,2.01,602,4.18,3.56,0.81,0.8,0.5,0.51,11.99,106.36
3376,871,175156,168172251,515,3.71,2.88,494,3.55,2.51,609,4.38,3.91,0.78,0.77,0.53,0.52,9.7,101.77
3377,1140,303223,347302309,651,4.43,3.13,644,4.38,2.63,762,5.18,4.43,0.84,0.83,0.5,0.5,6.14,103.68
3378,1278,191060,198690801,701,4.41,3.41,775,4.87,4.76,838,5.27,4.77,0.81,0.8,0.5,0.52,10.71,101.71
3379,1367,56818,41777468,722,4.54,2.75,773,4.86,3.16,862,5.42,4.3,0.81,0.8,0.48,0.49,7.71,100.27
3380,1511,45362,12899859,859,5.11,3.3,911,5.42,3.53,1023,6.09,4.23,0.76,0.76,0.49,0.5,7.66,104.58
3381,1345,42373,9255749,762,4.65,3.1,797,4.86,2.95,872,5.32,3.95,0.78,0.77,0.48,0.49,9.99,103.31
3382,1287,31799,9467410,710,4.55,3.13,760,4.87,3.31,832,5.33,4.1,0.78,0.78,0.49,0.51,6.89,105.67
3383,1541,29277,4904683,853,5.08,3.45,915,5.45,3.61,1031,6.14,4.88,0.8,0.79,0.47,0.48,7.88,100.62
3384,1735,31910,7515191,976,5.84,3.53,1109,6.64,4.58,1183,7.08,4.86,0.81,0.8,0.45,0.45,6.46,107.28
3385,1721,31186,5804969,954,5.68,3.75,1063,6.33,4.86,1138,6.77,5.22,0.77,0.77,0.46,0.48,8.15,107.97
3386,1477,24834,4753150,854,5.02,3.43,909,5.35,3.31,1047,6.16,4.91,0.78,0.78,0.47,0.48,6.36,102.29
3387,1628,43290,20917536,941,5.35,3.7,1049,5.96,3.8,1154,6.56,5.13,0.85,0.83,0.43,0.42,7.88,110.33
3388,1579,33534,10049472,832,5.27,3.66,1099,6.96,6.18,1009,6.39,4.79,0.83,0.82,0.47,0.49,6.28,105.22
3389,1303,27754,9309042,650,4.3,3.24,826,5.47,5.4,796,5.27,4.41,0.83,0.82,0.5,0.52,7.59,102.18
3390,1009,16910,3165664,539,4.15,3.04,651,5.01,4.68,643,4.95,3.88,0.82,0.81,0.49,0.49,7.93,103.44
3391,759,40697,34212019,474,3.89,3.1,439,3.6,2.22,555,4.55,3.95,0.79,0.79,0.51,0.51,9.91,95.25
